make[1]: Entering directory '/cygdrive/f/crossbridge'
rm -rf /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/sdk/usr/bin
cd /cygdrive/f/crossbridge/build/win/tr && rm -f Makefile && AR=ar CC=gcc CXX=g++ CFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -DVMCFG_ALCHEMY_SDK_BUILD " CXXFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -Wno-unused-function -Wno-unused-local-typedefs -Wno-maybe-uninitialized -Wno-narrowing -Wno-sizeof-pointer-memaccess -Wno-unused-variable -Wno-unused-but-set-variable -Wno-deprecated-declarations  -DVMCFG_ALCHEMY_SDK_BUILD " LDFLAGS=" -Wl,--stack,16000000" /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/configure.py --enable-shell --enable-alchemy-posix --target=i686-linux --disable-debugger
Generating /cygdrive/f/crossbridge/build/win/tr/Makefile...
cd /cygdrive/f/crossbridge/build/win/tr && AR=ar CC=gcc CXX=g++ /cygdrive/f/crossbridge/sdk/usr/bin/make -j1
make[2]: Entering directory '/cygdrive/f/crossbridge/build/win/tr'
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: zlib.thing.pp: No such file or directory
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: lzma.thing.pp: No such file or directory
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: vmbase.thing.pp: No such file or directory
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: MMgc.thing.pp: No such file or directory
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: avmplus.thing.pp: No such file or directory
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: shell.thing.pp: No such file or directory
Writing shell.thing.pp: doesn't exist
Building shell.thing.pp
Writing avmplus.thing.pp: doesn't exist
Building avmplus.thing.pp
Writing MMgc.thing.pp: doesn't exist
Building MMgc.thing.pp
Writing vmbase.thing.pp: doesn't exist
Building vmbase.thing.pp
Writing lzma.thing.pp: doesn't exist
Building lzma.thing.pp
Writing zlib.thing.pp: doesn't exist
Building zlib.thing.pp
true "Preprocessing other-licenses/zlib/adler32"
true "Compiling other-licenses/zlib/adler32"
true "Preprocessing other-licenses/zlib/compress"
true "Compiling other-licenses/zlib/compress"
true "Preprocessing other-licenses/zlib/crc32"
true "Compiling other-licenses/zlib/crc32"
true "Preprocessing other-licenses/zlib/deflate"
true "Compiling other-licenses/zlib/deflate"
true "Preprocessing other-licenses/zlib/gzio"
true "Compiling other-licenses/zlib/gzio"
true "Preprocessing other-licenses/zlib/infback"
